   1               		.file	"diskio.c"
   2               	__SREG__ = 0x3f
 866               	.LSM143:
 867 0146 0E94 0000 		call deselect
 868               	.LSM144:
 869 014a 0023      		tst r16
 870 014c 01F0      		breq .L83
 871               	.LSM145:
 872 014e 8091 0000 		lds r24,Stat
 873 0152 8E7F      		andi r24,lo8(-2)
 874 0154 8093 0000 		sts Stat,r24
 875               	.LSM146:
 876 0158 80E5      		ldi r24,lo8(80)
 877 015a 8CBD      		out 76-0x20,r24
 878               	.LVL52:
 879               	.L83:
 880               	.LSM147:
 881 015c 8091 0000 		lds r24,Stat
 882 0160 00C0      		rjmp .L71
 883               	.LVL53:
 884               	.L84:
 885               	.LSM148:
 886 0162 81E0      		ldi r24,lo8(1)
 887               	.LVL54:
 888               	.L71:
 889               	/* epilogue start */
 890               	.LSM149:
 891 0164 0F90      		pop __tmp_reg__
 892 0166 0F90      		pop __tmp_reg__
 893 0168 0F90      		pop __tmp_reg__
 894 016a 0F90      		pop __tmp_reg__
 895 016c CF91      		pop r28
 896 016e DF91      		pop r29
 897 0170 1F91      		pop r17
 898 0172 0F91      		pop r16
 899 0174 FF90      		pop r15
 900 0176 EF90      		pop r14
 901 0178 DF90      		pop r13
 902 017a CF90      		pop r12
 903 017c 0895      		ret
 904               	.LFE8:
 906               		.section	.text.disk_status,"ax",@progbits
 907               	.global	disk_status
 909               	disk_status:
 910               	.LFB9:
 911               	.LSM150:
 912               	.LVL55:
 913               	/* prologue: function */
 914               	/* frame size = 0 */
 915               	/* stack size = 0 */
 916               	.L__stack_usage = 0
 917               	.LSM151:
 918 0000 8823      		tst r24
 919 0002 01F4      		brne .L104
 920               	.LSM152:
 921 0004 8091 0000 		lds r24,Stat
 922               	.LVL56:
 923 0008 0895      		ret
 924               	.LVL57:
 925               	.L104:
 926               	.LSM153:
 927 000a 81E0      		ldi r24,lo8(1)
 928               	.LVL58:
 929               	.LSM154:
 930 000c 0895      		ret
 931               	.LFE9:
 933               		.section	.text.disk_read,"ax",@progbits
 934               	.global	disk_read
 936               	disk_read:
 937               	.LFB10:
 938               	.LSM155:
 939               	.LVL59:
 940 0000 0F93      		push r16
 941 0002 CF93      		push r28
 942 0004 DF93      		push r29
 943               	/* prologue: function */
 944               	/* frame size = 0 */
 945               	/* stack size = 3 */
 946               	.L__stack_usage = 3
 947 0006 EB01      		movw r28,r22
 948 0008 BA01      		movw r22,r20
 949 000a A901      		movw r20,r18
 950               	.LSM156:
 951 000c 8823      		tst r24
 952 000e 01F0      		breq .+2
 953 0010 00C0      		rjmp .L114
 954               	.LSM157:
 955 0012 0023      		tst r16
 956 0014 01F4      		brne .+2
 957 0016 00C0      		rjmp .L114
 958               	.LSM158:
 959 0018 8091 0000 		lds r24,Stat
 960               	.LVL60:
 961 001c 80FD      		sbrc r24,0
 962 001e 00C0      		rjmp .L115
 963               	.LSM159:
 964 0020 8091 0000 		lds r24,CardType
 965 0024 83FD      		sbrc r24,3
 966 0026 00C0      		rjmp .L107
 967               	.LSM160:
 968 0028 E9E0      		ldi r30,9
 969 002a 440F      	1:	lsl r20
 970 002c 551F      		rol r21
 971 002e 661F      		rol r22
 972 0030 771F      		rol r23
 973 0032 EA95      		dec r30
 974 0034 01F4      		brne 1b
 975               	.LVL61:
 976               	.L107:
 977               	.LSM161:
 978 0036 0130      		cpi r16,lo8(1)
 979 0038 01F4      		brne .L108
 980               	.LSM162:
 981 003a 81E1      		ldi r24,lo8(17)
 982 003c 0E94 0000 		call send_cmd
 983               	.LVL62:
 984 0040 8823      		tst r24
 985 0042 01F4      		brne .L109
 986               	.LSM163:
 987 0044 CE01      		movw r24,r28
 988 0046 60E0      		ldi r22,lo8(512)
 989 0048 72E0      		ldi r23,hi8(512)
 990 004a 0E94 0000 		call rcvr_datablock
 991 004e 0097      		sbiw r24,0
 992 0050 01F4      		brne .L116
 993 0052 00C0      		rjmp .L109
 994               	.LVL63:
 995               	.L108:
 996               	.LSM164:
 997 0054 82E1      		ldi r24,lo8(18)
 998 0056 0E94 0000 		call send_cmd
 999               	.LVL64:
 1000 005a 8823      		tst r24
 1001 005c 01F4      		brne .L109
 1002               	.L117:
 1003               	.LSM165:
 1004 005e CE01      		movw r24,r28
 1005 0060 60E0      		ldi r22,lo8(512)
 1006 0062 72E0      		ldi r23,hi8(512)
 1007 0064 0E94 0000 		call rcvr_datablock
 1008 0068 0097      		sbiw r24,0
 1009 006a 01F0      		breq .L110
 1010               	.LVL65:
 1011               	.LSM166:
 1012 006c 0150      		subi r16,lo8(-(-1))
 1013               	.LVL66:
 1014 006e 01F0      		breq .L110
 1015               	.LSM167:
 1016 0070 C050      		subi r28,lo8(-(512))
 1017 0072 DE4F      		sbci r29,hi8(-(512))
 1018               	.LVL67:
 1019 0074 00C0      		rjmp .L117
 1020               	.LVL68:
 1021               	.L110:
 1022               	.LSM168:
 1023 0076 8CE0      		ldi r24,lo8(12)
 1024 0078 40E0      		ldi r20,lo8(0)
 1025 007a 50E0      		ldi r21,hi8(0)
 1026 007c 60E0      		ldi r22,hlo8(0)
 1027 007e 70E0      		ldi r23,hhi8(0)
 1028 0080 0E94 0000 		call send_cmd
 1029 0084 00C0      		rjmp .L109
 1030               	.LVL69:
 1031               	.L116:
 1032               	.LSM169:
 1033 0086 00E0      		ldi r16,lo8(0)
 1034               	.LVL70:
 1035               	.L109:
 1036               	.LSM170:
 1037 0088 0E94 0000 		call deselect
 1038               	.LSM171:
 1039 008c 81E0      		ldi r24,lo8(1)
 1040 008e 0023      		tst r16
 1041 0090 01F4      		brne .L106
 1042 0092 80E0      		ldi r24,lo8(0)
 1043 0094 00C0      		rjmp .L106
 1044               	.LVL71:
 1045               	.L114:
 1046               	.LSM172:
 1047 0096 84E0      		ldi r24,lo8(4)
 1048               	.LVL72:
 1049 0098 00C0      		rjmp .L106
 1050               	.L115:
 1051               	.LSM173:
 1052 009a 83E0      		ldi r24,lo8(3)
 1053               	.LVL73:
 1054               	.L106:
 1055               	/* epilogue start */
 1056               	.LSM174:
 1057 009c DF91      		pop r29
 1058 009e CF91      		pop r28
 1059 00a0 0F91      		pop r16
 1060               	.LVL74:
 1061 00a2 0895      		ret
 1062               	.LFE10:
 1064               		.section	.text.disk_write,"ax",@progbits
 1065               	.global	disk_write
 1067               	disk_write:
 1068               	.LFB11:
 1069               	.LSM175:
 1070               	.LVL75:
 1071 0000 CF92      		push r12
 1072 0002 DF92      		push r13
 1073 0004 EF92      		push r14
 1074 0006 FF92      		push r15
 1075 0008 0F93      		push r16
 1076 000a CF93      		push r28
 1077 000c DF93      		push r29
 1078               	/* prologue: function */
 1079               	/* frame size = 0 */
 1080               	/* stack size = 7 */
 1081               	.L__stack_usage = 7
 1082 000e EB01      		movw r28,r22
 1083 0010 6901      		movw r12,r18
 1084 0012 7A01      		movw r14,r20
 1085               	.LSM176:
 1086 0014 8823      		tst r24
 1087 0016 01F0      		breq .+2
 1088 0018 00C0      		rjmp .L128
 1089               	.LVL76:
 1090               	.LSM177:
 1091 001a 0023      		tst r16
 1092 001c 01F4      		brne .+2
 1093 001e 00C0      		rjmp .L128
 1094               	.LSM178:
 1095 0020 8091 0000 		lds r24,Stat
 1096               	.LVL77:
 1097 0024 80FD      		sbrc r24,0
 1098 0026 00C0      		rjmp .L129
 1099               	.LSM179:
 1100 0028 8091 0000 		lds r24,Stat
 1101 002c 82FD      		sbrc r24,2
 1102 002e 00C0      		rjmp .L130
 1103               	.LSM180:
 1104 0030 8091 0000 		lds r24,CardType
 1105 0034 90E0      		ldi r25,lo8(0)
 1106 0036 83FD      		sbrc r24,3
 1107 0038 00C0      		rjmp .L120
 1108               	.LSM181:
 1109 003a F9E0      		ldi r31,9
 1110 003c CC0C      	1:	lsl r12
 1111 003e DD1C      		rol r13
 1112 0040 EE1C      		rol r14
 1113 0042 FF1C      		rol r15
 1114 0044 FA95      		dec r31
 1115 0046 01F4      		brne 1b
 1116               	.LVL78:
 1117               	.L120:
 1118               	.LSM182:
 1119 0048 0130      		cpi r16,lo8(1)
 1120 004a 01F4      		brne .L121
 1121               	.LSM183:
 1122 004c 88E1      		ldi r24,lo8(24)
 1123 004e B701      		movw r22,r14
 1124 0050 A601      		movw r20,r12
 1125 0052 0E94 0000 		call send_cmd
 1126               	.LVL79:
 1127 0056 8823      		tst r24
 1128 0058 01F4      		brne .L122
 1129               	.LSM184:
 1130 005a CE01      		movw r24,r28
 1131 005c 6EEF      		ldi r22,lo8(-2)
 1132 005e 0E94 0000 		call xmit_datablock
 1133 0062 0097      		sbiw r24,0
 1134 0064 01F4      		brne .L131
 1135 0066 00C0      		rjmp .L122
 1136               	.L121:
 1137               	.LSM185:
 1138 0068 8670      		andi r24,lo8(6)
 1139 006a 9070      		andi r25,hi8(6)
 1140 006c 0097      		sbiw r24,0
 1141 006e 01F0      		breq .L123
 1142               	.LSM186:
 1143 0070 402F      		mov r20,r16
 1144 0072 50E0      		ldi r21,lo8(0)
 1145 0074 60E0      		ldi r22,lo8(0)
 1146 0076 70E0      		ldi r23,hi8(0)
 1147 0078 87E9      		ldi r24,lo8(-105)
 1148 007a 0E94 0000 		call send_cmd
 1149               	.L123:
 1150               	.LSM187:
 1151 007e 89E1      		ldi r24,lo8(25)
 1152 0080 B701      		movw r22,r14
 1153 0082 A601      		movw r20,r12
 1154 0084 0E94 0000 		call send_cmd
 1155 0088 8823      		tst r24
 1156 008a 01F4      		brne .L122
 1157               	.L133:
 1158               	.LSM188:
 1159 008c CE01      		movw r24,r28
 1160 008e 6CEF      		ldi r22,lo8(-4)
 1161 0090 0E94 0000 		call xmit_datablock
 1162 0094 0097      		sbiw r24,0
 1163 0096 01F0      		breq .L124
 1164               	.LVL80:
 1165               	.LSM189:
 1166 0098 0150      		subi r16,lo8(-(-1))
 1167               	.LVL81:
 1168 009a 01F0      		breq .L124
 1169               	.LSM190:
 1170 009c C050      		subi r28,lo8(-(512))
 1171 009e DE4F      		sbci r29,hi8(-(512))
 1172               	.LVL82:
 1173 00a0 00C0      		rjmp .L133
 1174               	.LVL83:
 1175               	.L124:
 1176               	.LSM191:
 1177 00a2 80E0      		ldi r24,lo8(0)
 1178 00a4 90E0      		ldi r25,hi8(0)
 1179 00a6 6DEF      		ldi r22,lo8(-3)
 1180 00a8 0E94 0000 		call xmit_datablock
 1181 00ac 0097      		sbiw r24,0
 1182 00ae 01F0      		breq .L132
 1183 00b0 00C0      		rjmp .L122
 1184               	.LVL84:
 1185               	.L131:
 1186               	.LSM192:
 1187 00b2 00E0      		ldi r16,lo8(0)
 1188               	.LVL85:
 1189 00b4 00C0      		rjmp .L122
 1190               	.LVL86:
 1191               	.L132:
 1192               	.LSM193:
 1193 00b6 01E0      		ldi r16,lo8(1)
 1194               	.LVL87:
 1195               	.L122:
 1196               	.LSM194:
 1197 00b8 0E94 0000 		call deselect
 1198               	.LSM195:
 1199 00bc 81E0      		ldi r24,lo8(1)
 1200 00be 0023      		tst r16
 1201 00c0 01F4      		brne .L119
 1202 00c2 80E0      		ldi r24,lo8(0)
 1203 00c4 00C0      		rjmp .L119
 1204               	.LVL88:
 1205               	.L128:
 1206               	.LSM196:
 1207 00c6 84E0      		ldi r24,lo8(4)
 1208               	.LVL89:
 1209 00c8 00C0      		rjmp .L119
 1210               	.L129:
 1211               	.LSM197:
 1212 00ca 83E0      		ldi r24,lo8(3)
 1213 00cc 00C0      		rjmp .L119
 1214               	.L130:
 1215               	.LSM198:
 1216 00ce 82E0      		ldi r24,lo8(2)
 1217               	.LVL90:
 1218               	.L119:
 1219               	/* epilogue start */
 1220               	.LSM199:
 1221 00d0 DF91      		pop r29
 1222 00d2 CF91      		pop r28
 1223 00d4 0F91      		pop r16
 1224               	.LVL91:
 1225 00d6 FF90      		pop r15
 1226 00d8 EF90      		pop r14
 1227 00da DF90      		pop r13
 1228 00dc CF90      		pop r12
 1229               	.LVL92:
 1230 00de 0895      		ret
 1231               	.LFE11:
 1233               		.section	.text.disk_ioctl,"ax",@progbits
 1234               	.global	disk_ioctl
 1236               	disk_ioctl:
 1237               	.LFB12:
 1238               	.LSM200:
 1239               	.LVL93:
 1240 0000 EF92      		push r14
 1241 0002 FF92      		push r15
 1242 0004 0F93      		push r16
 1243 0006 1F93      		push r17
 1244 0008 DF93      		push r29
 1245 000a CF93      		push r28
 1246 000c CDB7      		in r28,__SP_L__
 1247 000e DEB7      		in r29,__SP_H__
 1248 0010 6197      		sbiw r28,17
 1249 0012 0FB6      		in __tmp_reg__,__SREG__
 1250 0014 F894      		cli
 1251 0016 DEBF      		out __SP_H__,r29
 1252 0018 0FBE      		out __SREG__,__tmp_reg__
 1253 001a CDBF      		out __SP_L__,r28
 1254               	/* prologue: function */
 1255               	/* frame size = 17 */
 1256               	/* stack size = 23 */
 1257               	.L__stack_usage = 23
 1258 001c 8A01      		movw r16,r20
 1259               	.LVL94:
 1260               	.LSM201:
 1261 001e 8823      		tst r24
 1262 0020 01F0      		breq .+2
 1263 0022 00C0      		rjmp .L175
 1264               	.LVL95:
 1265               	.LSM202:
 1266 0024 7A01      		movw r14,r20
 1267               	.LVL96:
 1268               	.LSM203:
 1269 0026 6530      		cpi r22,lo8(5)
 1270 0028 01F4      		brne .L136
 1271               	.LSM204:
 1272 002a FA01      		movw r30,r20
 1273 002c 8081      		ld r24,Z
 1274               	.LVL97:
 1275 002e 8230      		cpi r24,lo8(2)
 1276 0030 00F0      		brlo .L176
 1277 0032 8230      		cpi r24,lo8(2)
 1278 0034 01F0      		breq .+2
 1279 0036 00C0      		rjmp .L175
 1280               	.LSM205:
 1281 0038 81E0      		ldi r24,lo8(1)
 1282 003a FA01      		movw r30,r20
 1283 003c 8183      		std Z+1,r24
 1284               	.LVL98:
 1285               	.L176:
 1286               	.LSM206:
 1287 003e 80E0      		ldi r24,lo8(0)
 1288               	.LSM207:
 1289 0040 00C0      		rjmp .L135
 1290               	.LVL99:
 1291               	.L136:
 1292               	.LSM208:
 1293 0042 8091 0000 		lds r24,Stat
 1294               	.LVL100:
 1295 0046 80FD      		sbrc r24,0
 1296 0048 00C0      		rjmp .L157
 1297               	.LSM209:
 1298 004a 6A30      		cpi r22,lo8(10)
 1299 004c 01F4      		brne .+2
 1300 004e 00C0      		rjmp .L144
 1301 0050 6B30      		cpi r22,lo8(11)
 1302 0052 00F4      		brsh .L149
 1303 0054 6130      		cpi r22,lo8(1)
 1304 0056 01F0      		breq .L141
 1305 0058 6130      		cpi r22,lo8(1)
 1306 005a 00F0      		brlo .L140
 1307 005c 6230      		cpi r22,lo8(2)
 1308 005e 01F4      		brne .+2
 1309 0060 00C0      		rjmp .L142
 1310 0062 6330      		cpi r22,lo8(3)
 1311 0064 01F0      		breq .+2
 1312 0066 00C0      		rjmp .L158
 1313 0068 00C0      		rjmp .L186
 1314               	.L149:
 1315 006a 6C30      		cpi r22,lo8(12)
 1316 006c 01F4      		brne .+2
 1317 006e 00C0      		rjmp .L146
 1318 0070 6C30      		cpi r22,lo8(12)
 1319 0072 00F4      		brsh .+2
 1320 0074 00C0      		rjmp .L145
 1321 0076 6D30      		cpi r22,lo8(13)
 1322 0078 01F4      		brne .+2
 1323 007a 00C0      		rjmp .L147
 1324 007c 6E30      		cpi r22,lo8(14)
 1325 007e 01F0      		breq .+2
 1326 0080 00C0      		rjmp .L158
 1327 0082 00C0      		rjmp .L187
 1328               	.L140:
 1329               	.LSM210:
 1330 0084 0E94 0000 		call select
 1331               	.LVL101:
 1332 0088 0097      		sbiw r24,0
 1333 008a 01F4      		brne .+2
 1334 008c 00C0      		rjmp .L171
 1335               	.LSM211:
 1336 008e 0E94 0000 		call deselect
 1337               	.LVL102:
 1338 0092 00C0      		rjmp .L172
 1339               	.LVL103:
 1340               	.L141:
 1341               	.LSM212:
 1342 0094 89E0      		ldi r24,lo8(9)
 1343 0096 40E0      		ldi r20,lo8(0)
 1344 0098 50E0      		ldi r21,hi8(0)
 1345 009a 60E0      		ldi r22,hlo8(0)
 1346 009c 70E0      		ldi r23,hhi8(0)
 1347 009e 0E94 0000 		call send_cmd
 1348               	.LVL104:
 1349 00a2 8823      		tst r24
 1350 00a4 01F0      		breq .+2
 1351 00a6 00C0      		rjmp .L171
 1352               	.LSM213:
 1353 00a8 CE01      		movw r24,r28
 1354 00aa 0196      		adiw r24,1
 1355 00ac 60E1      		ldi r22,lo8(16)
 1356 00ae 70E0      		ldi r23,hi8(16)
 1357 00b0 0E94 0000 		call rcvr_datablock
 1358 00b4 0097      		sbiw r24,0
 1359 00b6 01F4      		brne .+2
 1360 00b8 00C0      		rjmp .L171
 1361               	.LSM214:
 1362 00ba 9981      		ldd r25,Y+1
 1363 00bc 9295      		swap r25
 1364 00be 9695      		lsr r25
 1365 00c0 9695      		lsr r25
 1366 00c2 9370      		andi r25,lo8(3)
 1367 00c4 5A85      		ldd r21,Y+10
 1368 00c6 4985      		ldd r20,Y+9
 1369 00c8 9130      		cpi r25,lo8(1)
 1370 00ca 01F4      		brne .L150
 1371               	.LSM215:
 1372 00cc 852F      		mov r24,r21
 1373 00ce 90E0      		ldi r25,lo8(0)
 1374 00d0 0196      		adiw r24,1
 1375 00d2 342F      		mov r19,r20
 1376 00d4 20E0      		ldi r18,lo8(0)
 1377 00d6 820F      		add r24,r18
 1378 00d8 931F      		adc r25,r19
 1379               	.LSM216:
 1380 00da A0E0      		ldi r26,lo8(0)
 1381 00dc B0E0      		ldi r27,hi8(0)
 1382 00de 7AE0      		ldi r23,10
 1383 00e0 880F      	1:	lsl r24
 1384 00e2 991F      		rol r25
 1385 00e4 AA1F      		rol r26
 1386 00e6 BB1F      		rol r27
 1387 00e8 7A95      		dec r23
 1388 00ea 01F4      		brne 1b
 1389 00ec 00C0      		rjmp .L180
 1390               	.L150:
 1391               	.LSM217:
 1392 00ee 4295      		swap r20
 1393 00f0 4695      		lsr r20
 1394 00f2 4695      		lsr r20
 1395 00f4 4370      		andi r20,lo8(3)
 1396 00f6 8885      		ldd r24,Y+8
 1397 00f8 90E0      		ldi r25,lo8(0)
 1398 00fa 880F      		lsl r24
 1399 00fc 991F      		rol r25
 1400 00fe 880F      		lsl r24
 1401 0100 991F      		rol r25
 1402 0102 840F      		add r24,r20
 1403 0104 911D      		adc r25,__zero_reg__
 1404 0106 0196      		adiw r24,1
 1405 0108 2F81      		ldd r18,Y+7
 1406 010a 30E0      		ldi r19,lo8(0)
 1407 010c 2370      		andi r18,lo8(3)
 1408 010e 3070      		andi r19,hi8(3)
 1409 0110 322F      		mov r19,r18
 1410 0112 2227      		clr r18
 1411 0114 330F      		lsl r19
 1412 0116 330F      		lsl r19
 1413 0118 820F      		add r24,r18
 1414 011a 931F      		adc r25,r19
 1415               	.LSM218:
 1416 011c A0E0      		ldi r26,lo8(0)
 1417 011e B0E0      		ldi r27,hi8(0)
 1418               	.LSM219:
 1419 0120 2E81      		ldd r18,Y+6
 1420 0122 2F70      		andi r18,lo8(15)
 1421 0124 4B85      		ldd r20,Y+11
 1422 0126 441F      		rol r20
 1423 0128 4427      		clr r20
 1424 012a 441F      		rol r20
 1425 012c 240F      		add r18,r20
 1426 012e 2E5F      		subi r18,lo8(-(2))
 1427 0130 352F      		mov r19,r21
 1428 0132 3370      		andi r19,lo8(3)
 1429 0134 330F      		lsl r19
 1430 0136 230F      		add r18,r19
 1431               	.LSM220:
 1432 0138 30E0      		ldi r19,lo8(0)
 1433 013a 2950      		subi r18,lo8(-(-9))
 1434 013c 3040      		sbci r19,hi8(-(-9))
 1435 013e 00C0      		rjmp .L181
 1436               	.LVL105:
 1437               	.L142:
 1438               	.LSM221:
 1439 0140 80E0      		ldi r24,lo8(512)
 1440 0142 92E0      		ldi r25,hi8(512)
 1441 0144 FA01      		movw r30,r20
 1442 0146 9183      		std Z+1,r25
 1443 0148 8083      		st Z,r24
 1444               	.LVL106:
 1445 014a 00C0      		rjmp .L172
 1446               	.LVL107:
 1447               	.L186:
 1448               	.LSM222:
 1449 014c 8091 0000 		lds r24,CardType
 1450 0150 82FF      		sbrs r24,2
 1451 0152 00C0      		rjmp .L151
 1452               	.LSM223:
 1453 0154 8DE8      		ldi r24,lo8(-115)
 1454 0156 40E0      		ldi r20,lo8(0)
 1455 0158 50E0      		ldi r21,hi8(0)
 1456 015a 60E0      		ldi r22,hlo8(0)
 1457 015c 70E0      		ldi r23,hhi8(0)
 1458 015e 0E94 0000 		call send_cmd
 1459               	.LVL108:
 1460 0162 8823      		tst r24
 1461 0164 01F0      		breq .+2
 1462 0166 00C0      		rjmp .L171
 1463               	.LSM224:
 1464 0168 0E94 0000 		call rcvr_spi
 1465               	.LSM225:
 1466 016c CE01      		movw r24,r28
 1467 016e 0196      		adiw r24,1
 1468 0170 60E1      		ldi r22,lo8(16)
 1469 0172 70E0      		ldi r23,hi8(16)
 1470 0174 0E94 0000 		call rcvr_datablock
 1471 0178 0097      		sbiw r24,0
 1472 017a 01F4      		brne .+2
 1473 017c 00C0      		rjmp .L171
 1474               	.LSM226:
 1475 017e 30E3      		ldi r19,lo8(48)
 1476 0180 E32E      		mov r14,r19
 1477               	.L152:
 1478               	.LSM227:
 1479 0182 0E94 0000 		call rcvr_spi
 1480 0186 EA94      		dec r14
 1481 0188 01F4      		brne .L152
 1482               	.LSM228:
 1483 018a 2B85      		ldd r18,Y+11
 1484 018c 2295      		swap r18
 1485 018e 2F70      		andi r18,lo8(15)
 1486 0190 80E1      		ldi r24,lo8(16)
 1487 0192 90E0      		ldi r25,hi8(16)
 1488 0194 A0E0      		ldi r26,hlo8(16)
 1489 0196 B0E0      		ldi r27,hhi8(16)
 1490               	.L181:
 1491 0198 00C0      		rjmp 2f
 1492 019a 880F      	1:	lsl r24
 1493 019c 991F      		rol r25
 1494 019e AA1F      		rol r26
 1495 01a0 BB1F      		rol r27
 1496 01a2 2A95      	2:	dec r18
 1497 01a4 02F4      		brpl 1b
 1498 01a6 00C0      		rjmp .L180
 1499               	.LVL109:
 1500               	.L151:
 1501               	.LSM229:
 1502 01a8 89E0      		ldi r24,lo8(9)
 1503 01aa 40E0      		ldi r20,lo8(0)
 1504 01ac 50E0      		ldi r21,hi8(0)
 1505 01ae 60E0      		ldi r22,hlo8(0)
 1506 01b0 70E0      		ldi r23,hhi8(0)
 1507 01b2 0E94 0000 		call send_cmd
 1508               	.LVL110:
 1509 01b6 8823      		tst r24
 1510 01b8 01F0      		breq .+2
 1511 01ba 00C0      		rjmp .L171
 1512               	.LSM230:
 1513 01bc CE01      		movw r24,r28
 1514 01be 0196      		adiw r24,1
 1515 01c0 60E1      		ldi r22,lo8(16)
 1516 01c2 70E0      		ldi r23,hi8(16)
 1517 01c4 0E94 0000 		call rcvr_datablock
 1518 01c8 0097      		sbiw r24,0
 1519 01ca 01F4      		brne .+2
 1520 01cc 00C0      		rjmp .L171
 1521               	.LSM231:
 1522 01ce 9091 0000 		lds r25,CardType
 1523 01d2 4B85      		ldd r20,Y+11
 1524 01d4 8C85      		ldd r24,Y+12
 1525 01d6 91FF      		sbrs r25,1
 1526 01d8 00C0      		rjmp .L153
 1527               	.LSM232:
 1528 01da 881F      		rol r24
 1529 01dc 8827      		clr r24
 1530 01de 881F      		rol r24
 1531 01e0 90E0      		ldi r25,lo8(0)
 1532 01e2 0196      		adiw r24,1
 1533 01e4 50E0      		ldi r21,lo8(0)
 1534 01e6 4F73      		andi r20,lo8(63)
 1535 01e8 5070      		andi r21,hi8(63)
 1536 01ea 440F      		lsl r20
 1537 01ec 551F      		rol r21
 1538 01ee 840F      		add r24,r20
 1539 01f0 951F      		adc r25,r21
 1540 01f2 2E85      		ldd r18,Y+14
 1541 01f4 2295      		swap r18
 1542 01f6 2695      		lsr r18
 1543 01f8 2695      		lsr r18
 1544 01fa 2370      		andi r18,lo8(3)
 1545 01fc 30E0      		ldi r19,lo8(0)
 1546 01fe 2150      		subi r18,lo8(-(-1))
 1547 0200 3040      		sbci r19,hi8(-(-1))
 1548 0202 00C0      		rjmp 2f
 1549 0204 880F      	1:	lsl r24
 1550 0206 991F      		rol r25
 1551 0208 2A95      	2:	dec r18
 1552 020a 02F4      		brpl 1b
 1553 020c 00C0      		rjmp .L182
 1554               	.L153:
 1555               	.LSM233:
 1556 020e 282F      		mov r18,r24
 1557 0210 30E0      		ldi r19,lo8(0)
 1558 0212 2370      		andi r18,lo8(3)
 1559 0214 3070      		andi r19,hi8(3)
 1560 0216 B3E0      		ldi r27,3
 1561 0218 220F      	1:	lsl r18
 1562 021a 331F      		rol r19
 1563 021c BA95      		dec r27
 1564 021e 01F4      		brne 1b
 1565 0220 8295      		swap r24
 1566 0222 8695      		lsr r24
 1567 0224 8770      		andi r24,lo8(7)
 1568 0226 280F      		add r18,r24
 1569 0228 311D      		adc r19,__zero_reg__
 1570 022a 2F5F      		subi r18,lo8(-(1))
 1571 022c 3F4F      		sbci r19,hi8(-(1))
 1572 022e 50E0      		ldi r21,lo8(0)
 1573 0230 4C77      		andi r20,lo8(124)
 1574 0232 5070      		andi r21,hi8(124)
 1575 0234 5595      		asr r21
 1576 0236 4795      		ror r20
 1577 0238 5595      		asr r21
 1578 023a 4795      		ror r20
 1579 023c 4F5F      		subi r20,lo8(-(1))
 1580 023e 5F4F      		sbci r21,hi8(-(1))
 1581 0240 249F      		mul r18,r20
 1582 0242 C001      		movw r24,r0
 1583 0244 259F      		mul r18,r21
 1584 0246 900D      		add r25,r0
 1585 0248 349F      		mul r19,r20
 1586 024a 900D      		add r25,r0
 1587 024c 1124      		clr r1
 1588               	.L182:
 1589 024e A0E0      		ldi r26,lo8(0)
 1590 0250 B0E0      		ldi r27,hi8(0)
 1591               	.L180:
 1592 0252 F801      		movw r30,r16
 1593 0254 8083      		st Z,r24
 1594 0256 9183      		std Z+1,r25
 1595 0258 A283      		std Z+2,r26
 1596 025a B383      		std Z+3,r27
 1597 025c 00C0      		rjmp .L172
 1598               	.LVL111:
 1599               	.L144:
 1600               	.LSM234:
 1601 025e 8091 0000 		lds r24,CardType
 1602 0262 FA01      		movw r30,r20
 1603 0264 8083      		st Z,r24
 1604               	.LVL112:
 1605 0266 00C0      		rjmp .L172
 1606               	.LVL113:
 1607               	.L145:
 1608               	.LSM235:
 1609 0268 89E0      		ldi r24,lo8(9)
 1610 026a 00C0      		rjmp .L185
 1611               	.L146:
 1612               	.LSM236:
 1613 026c 8AE0      		ldi r24,lo8(10)
 1614               	.L185:
 1615 026e 40E0      		ldi r20,lo8(0)
 1616 0270 50E0      		ldi r21,hi8(0)
 1617 0272 60E0      		ldi r22,hlo8(0)
 1618 0274 70E0      		ldi r23,hhi8(0)
 1619 0276 0E94 0000 		call send_cmd
 1620               	.LVL114:
 1621 027a 8823      		tst r24
 1622 027c 01F4      		brne .L171
 1623               	.LSM237:
 1624 027e C801      		movw r24,r16
 1625 0280 60E1      		ldi r22,lo8(16)
 1626 0282 70E0      		ldi r23,hi8(16)
 1627 0284 00C0      		rjmp .L178
 1628               	.LVL115:
 1629               	.L147:
 1630               	.LSM238:
 1631 0286 8AE3      		ldi r24,lo8(58)
 1632 0288 40E0      		ldi r20,lo8(0)
 1633 028a 50E0      		ldi r21,hi8(0)
 1634 028c 60E0      		ldi r22,hlo8(0)
 1635 028e 70E0      		ldi r23,hhi8(0)
 1636 0290 0E94 0000 		call send_cmd
 1637               	.LVL116:
 1638 0294 8823      		tst r24
 1639 0296 01F4      		brne .L171
 1640               	.LSM239:
 1641 0298 0C5F      		subi r16,lo8(-(4))
 1642 029a 1F4F      		sbci r17,hi8(-(4))
 1643               	.LVL117:
 1644               	.L154:
 1645               	.LSM240:
 1646 029c 0E94 0000 		call rcvr_spi
 1647 02a0 F701      		movw r30,r14
 1648 02a2 8193      		st Z+,r24
 1649 02a4 7F01      		movw r14,r30
 1650               	.LVL118:
